The Gallup Economic Confidence Index summarizes Americans' assessments of current economic conditions (% excellent or good minus % poor) and economic outlook (% getting better minus % getting worse). It has a theoretical range of -100 to +100.,Economic Confidence Index
Jan 1 1996,1
Jul 1 1996,13
Aug 1 1996,18
Oct 1 1996,23
Jan 1 1997,17
May 1 1997,21
Nov 1 1997,32
Dec 1 1997,23
Jan 1 1998,54
Sep 1 1998,30
Oct 1 1998,37
Dec 1 1998,36
Jan 1 1999,50
Jun 1 1999,51
Aug 1 1999,40
Sep 1 1999,45
Oct 1 1999,38
Jan 1 2000,56
May 1 2000,36
Jul 1 2000,50
Aug 1 2000,52
Oct 1 2000,44
Nov 1 2000,39
Dec 1 2000,23
Jan 1 2001,19
Feb 1 2001,-8
Mar 1 2001,2
Apr 1 2001,-4
May 1 2001,-7
Jun 1 2001,-1
Jul 1 2001,6
Aug 1 2001,-5
Sep 1 2001,-19
Sep 14 2001,3
Oct 1 2001,2
Nov 1 2001,-9
Dec 1 2001,6
Jan 1 2002,11
Feb 1 2002,3
Mar 1 2002,19
Apr 1 2002,22
Apr 22 2002,22
May 1 2002,17
May 20 2002,22
Jun 1 2002,16
Jun 17 2002,13
Jul 1 2002,-9
Jul 22 2002,-15
Jul 29 2002,1
Aug 1 2002,-7
Aug 19 2002,-7
Sep 1 2002,-9
Sep 23 2002,-9
Oct 1 2002,-15
Oct 31 2002,-6
Nov 1 2002,-3
Dec 1 2002,-9
Dec 19 2002,-10
Jan 1 2003,-13
Jan 20 2003,-20
Feb 1 2003,-18
Feb 17 2003,-27
Mar 1 2003,-27
Mar 24 2003,3
Mar 1 2003,-10
Apr 1 2003,-5
May 1 2003,-8
May 19 2003,-9
Jun 1 2003,2
Jul 1 2003,-3
Aug 4 2003,1
Sep 1 2003,-10
Oct 1 2003,-3
Oct 24 2003,0
Nov 1 2003,13
Dec 1 2003,23
Jan 1 2004,33
Jan 12 2004,15
Feb 1 2004,13
Mar 1 2004,3
Apr 5 2004,7
May 1 2004,-3
Jun 1 2004,8
Jul 1 2004,15
Jul 30 2004,10
Aug 1 2004,9
Sep 1 2004,10
Oct 1 2004,3
Oct 11 2004,1
Nov 1 2004,11
Dec 1 2004,12
Jan 1 2005,15
Feb 1 2005,14
Feb 21 2005,7
Mar 1 2005,5
Mar 21 2005,-9
Apr 1 2005,-4
Apr 18 2005,-12
May 1 2005,-12
May 23 2005,5
Jun 1 2005,-3
Jun 16 2005,-4
Jul 1 2005,-1
Jul 25 2005,-5
Aug 1 2005,1
Aug 22 2005,-13
Sep 1 2005,-18
Sep 26 2005,-19
Oct 1 2005,-21
Oct 24 2005,-17
Nov 1 2005,-10
Nov 17 2005,-5
Dec 1 2005,3
Dec 19 2005,-1
Jan 1 2006,6
Jan 20 2006,1
Feb 1 2006,-3
Mar 1 2006,-9
Apr 1 2006,-10
May 1 2006,-19
Jun 1 2006,-8
Jul 1 2006,-9
Aug 1 2006,-16
Sep 1 2006,-9
Oct 1 2006,6
Oct 20 2006,5
Nov 1 2006,6
Dec 1 2006,4
Jan 1 2007,11
Feb 1 2007,7
Mar 1 2007,-6
Apr 1 2007,-3
May 1 2007,-15
Jun 1 2007,-18
Jul 1 2007,-8
Jul 12 2007,-5
Aug 1 2007,-20
Sep 1 2007,-22
Oct 1 2007,-17
Nov 1 2007,-33
Dec 1 2007,-25
Jan 1 2008,-28
Jan 30 2008,-42
Feb 1 2008,-48
Mar 1 2008,-51
Apr 1 2008,-53
May 1 2008,-58
Jun 1 2008,-60
Jul 1 2008,-58
Aug 1 2008,-42
Aug 21 2008,-42
Sep 1 2008,-47
Oct 1 2008,-63
Oct 10 2008,-72
Nov 1 2008,-61
Dec 1 2008,-64
Jan 1 2009,-64
Apr 1 2009,-37
Apr 8 2010,-13
May 1 2010,-17
Apr 1 2011,-26
Apr 1 2012,-11
Apr 1 2013,-4
Apr 1 2014,-10
Apr 1 2015,7
Apr 1 2016,-9
Apr 1 2017,23
Dec 1 2017,13
Jan 1 2018,18
Feb 1 2018,28
Mar 1 2018,25
Apr 1 2018,16
May 1 2018,22
Jun 1 2018,30
Jul 1 2018,30
Aug 1 2018,30
Sep 1 2018,28
Oct 1 2018,33
Oct 15 2018,29
Nov 1 2018,31
Dec 1 2018,20
Jan 1 2019,16
Feb 1 2019,32
Mar 1 2019,26
Apr 1 2019,21
May 1 2019,26
Jun 1 2019,22
Jul 1 2019,29
Aug 1 2019,24
Sep 1 2019,17
Oct 1 2019,21
Nov 1 2019,29
Dec 1 2019,26
Jan 1 2020,40
Feb 1 2020,41
Mar 1 2020,22
Apr 1 2020,-32
May 1 2020,-28
Jun 1 2020,-21
Jul 1 2020,-15
Aug 1 2020,-16
Sep 1 2020,-10
Oct 1 2020,-4
Nov 5 2020,-1
Dec 1 2020,-16
Jan 4 2021,-21
Feb 3 2021,-13
Mar 1 2021,-7
Apr 1 2021,2
May 3 2021,-7
Jun 1 2021,1
Jul 6 2021,-6
Aug 2 2021,-12
Sep 1 2021,-21
Oct 1 2021,-25
Nov 1 2021,-29
Dec 1 2021,-33
Jan 3 2022,-26
Feb 1 2022,-33
Mar 1 2022,-39
Apr 1 2022,-39
May 2 2022,-45
Jun 1 2022,-58
Jul 1 2022,-51
Aug 1 2022,-39
Sep 1 2022,-35
Oct 1 2022,-45
Nov 9 2022,-39
Jan 2 2023,      -39
Feb 1 2023,      -36
Mar 1 2023,      -38
Apr 1 2023,-44
May 1 2023,-43
Jun 1 2023,-32
Jul 3 2023,-30
Aug 1 2023,-30
Sep 1 2023,-39
Oct 1 2023,-41
Nov 1 2023,-40
Dec 1 2023,-32
Jan 2 2024,-26
Feb 1 2024,-22
Mar 1 2024,-20
Apr 1 2024,-29
May 1 2024,-34
June 1 2024,-33
July 1 2024,-35
Aug 1 2024,-27
Sep 1 2024,-28
Oct 1 2024,-26
Nov 1 2024,-17
Dec 1 2024,-14
Jan 1 2025,-19